region,year,quarter,churn,qrtr_numb
СТАВРОПОЛЬСКИЙ КРАЙ,2021,2021Q1,0.1037037037037037,1
СТАВРОПОЛЬСКИЙ КРАЙ,2021,2021Q2,0.053231939163498096,2
СТАВРОПОЛЬСКИЙ КРАЙ,2021,2021Q3,0.05737704918032787,3
СТАВРОПОЛЬСКИЙ КРАЙ,2021,2021Q4,0.023483365949119372,4
СТАВРОПОЛЬСКИЙ КРАЙ,2022,2022Q1,0.04219409282700422,1
СТАВРОПОЛЬСКИЙ КРАЙ,2022,2022Q2,0.05726872246696035,2
СТАВРОПОЛЬСКИЙ КРАЙ,2022,2022Q3,0.004405286343612335,3
СТАВРОПОЛЬСКИЙ КРАЙ,2022,2022Q4,0.0,4
ТАМБОВСКАЯ ОБЛ,2018,2018Q1,0.0,1
ТАМБОВСКАЯ ОБЛ,2018,2018Q2,0.038461538461538464,2
ТАМБОВСКАЯ ОБЛ,2018,2018Q3,0.0,3
ТАМБОВСКАЯ ОБЛ,2018,2018Q4,0.009345794392523364,4
ТАМБОВСКАЯ ОБЛ,2019,2019Q1,0.0,1
ТАМБОВСКАЯ ОБЛ,2019,2019Q2,0.01818181818181818,2
ТАМБОВСКАЯ ОБЛ,2019,2019Q3,0.0,3
ТАМБОВСКАЯ ОБЛ,2019,2019Q4,0.0,4
ТАМБОВСКАЯ ОБЛ,2020,2020Q1,0.0,1
ТАМБОВСКАЯ ОБЛ,2020,2020Q2,0.016666666666666666,2
ТАМБОВСКАЯ ОБЛ,2020,2020Q3,0.0,3
ТАМБОВСКАЯ ОБЛ,2020,2020Q4,0.017793594306049824,4
ТАМБОВСКАЯ ОБЛ,2021,2021Q1,0.018518518518518517,1
ТАМБОВСКАЯ ОБЛ,2021,2021Q2,0.01818181818181818,2
ТАМБОВСКАЯ ОБЛ,2021,2021Q3,0.03508771929824561,3
ТАМБОВСКАЯ ОБЛ,2021,2021Q4,0.01098901098901099,4
ТАМБОВСКАЯ ОБЛ,2022,2022Q1,0.01818181818181818,1
ТАМБОВСКАЯ ОБЛ,2022,2022Q2,0.03508771929824561,2
ТАМБОВСКАЯ ОБЛ,2022,2022Q3,0.017543859649122806,3
ТАМБОВСКАЯ ОБЛ,2022,2022Q4,0.0,4
ТАТАРСТАН,2021,2021Q1,0.0,1
ТАТАРСТАН,2021,2021Q2,0.0,2
ТАТАРСТАН,2021,2021Q3,0.0,3
ТАТАРСТАН,2021,2021Q4,0.0,4
ТАТАРСТАН,2022,2022Q1,0.0,1
ТАТАРСТАН,2022,2022Q2,0.0,2
ТАТАРСТАН,2022,2022Q3,0.0,3
ТАТАРСТАН,2022,2022Q4,0.0,4
ТВЕРСКАЯ ОБЛ,2018,2018Q1,0.034482758620689655,1
ТВЕРСКАЯ ОБЛ,2018,2018Q2,0.0,2
ТВЕРСКАЯ ОБЛ,2018,2018Q3,0.0,3
ТВЕРСКАЯ ОБЛ,2018,2018Q4,0.005813953488372093,4
ТВЕРСКАЯ ОБЛ,2019,2019Q1,0.0,1
ТВЕРСКАЯ ОБЛ,2019,2019Q2,0.0,2
ТВЕРСКАЯ ОБЛ,2019,2019Q3,0.0,3
ТВЕРСКАЯ ОБЛ,2019,2019Q4,0.0,4
ТВЕРСКАЯ ОБЛ,2020,2020Q1,0.0,1
ТВЕРСКАЯ ОБЛ,2020,2020Q2,0.0,2
ТВЕРСКАЯ ОБЛ,2020,2020Q3,0.0,3
ТВЕРСКАЯ ОБЛ,2020,2020Q4,0.0,4
ТВЕРСКАЯ ОБЛ,2021,2021Q1,0.047619047619047616,1
ТВЕРСКАЯ ОБЛ,2021,2021Q2,0.08,2
ТВЕРСКАЯ ОБЛ,2021,2021Q3,0.04,3
ТВЕРСКАЯ ОБЛ,2021,2021Q4,0.0,4
ТВЕРСКАЯ ОБЛ,2022,2022Q1,0.0,1
ТВЕРСКАЯ ОБЛ,2022,2022Q2,0.0,2
ТВЕРСКАЯ ОБЛ,2022,2022Q3,0.0,3
ТВЕРСКАЯ ОБЛ,2022,2022Q4,0.0,4
ТОМСКАЯ ОБЛ,2018,2018Q1,0.03680981595092025,1
ТОМСКАЯ ОБЛ,2018,2018Q2,0.03932584269662921,2
ТОМСКАЯ ОБЛ,2018,2018Q3,0.011494252873563218,3
ТОМСКАЯ ОБЛ,2018,2018Q4,0.02735562310030395,4
ТОМСКАЯ ОБЛ,2019,2019Q1,0.03977272727272727,1
ТОМСКАЯ ОБЛ,2019,2019Q2,0.005649717514124294,2
ТОМСКАЯ ОБЛ,2019,2019Q3,0.03125,3
ТОМСКАЯ ОБЛ,2019,2019Q4,0.002785515320334262,4
ТОМСКАЯ ОБЛ,2020,2020Q1,0.0,1
ТОМСКАЯ ОБЛ,2020,2020Q2,0.0,2
ТОМСКАЯ ОБЛ,2020,2020Q3,0.00510204081632653,3
ТОМСКАЯ ОБЛ,2020,2020Q4,0.04289544235924933,4
ТОМСКАЯ ОБЛ,2021,2021Q1,0.06315789473684211,1
ТОМСКАЯ ОБЛ,2021,2021Q2,0.04736842105263158,2
ТОМСКАЯ ОБЛ,2021,2021Q3,0.046153846153846156,3
ТОМСКАЯ ОБЛ,2021,2021Q4,0.0223463687150838,4
ТОМСКАЯ ОБЛ,2022,2022Q1,0.015625,1
ТОМСКАЯ ОБЛ,2022,2022Q2,0.022935779816513763,2
ТОМСКАЯ ОБЛ,2022,2022Q3,0.01593625498007968,3
ТОМСКАЯ ОБЛ,2022,2022Q4,0.0,4
ТУЛЬСКАЯ ОБЛ,2018,2018Q1,0.029411764705882353,1
ТУЛЬСКАЯ ОБЛ,2018,2018Q2,0.0,2
ТУЛЬСКАЯ ОБЛ,2018,2018Q3,0.0,3
ТУЛЬСКАЯ ОБЛ,2018,2018Q4,0.021739130434782608,4
ТУЛЬСКАЯ ОБЛ,2019,2019Q1,0.0,1
ТУЛЬСКАЯ ОБЛ,2019,2019Q2,0.029411764705882353,2
ТУЛЬСКАЯ ОБЛ,2019,2019Q3,0.029411764705882353,3
ТУЛЬСКАЯ ОБЛ,2019,2019Q4,0.010526315789473684,4
ТУЛЬСКАЯ ОБЛ,2020,2020Q1,0.0,1
ТУЛЬСКАЯ ОБЛ,2020,2020Q2,0.02857142857142857,2
ТУЛЬСКАЯ ОБЛ,2020,2020Q3,0.0,3
ТУЛЬСКАЯ ОБЛ,2020,2020Q4,0.049019607843137254,4
ТУЛЬСКАЯ ОБЛ,2021,2021Q1,0.06896551724137931,1
ТУЛЬСКАЯ ОБЛ,2021,2021Q2,0.0,2
ТУЛЬСКАЯ ОБЛ,2021,2021Q3,0.0,3
ТУЛЬСКАЯ ОБЛ,2021,2021Q4,0.00980392156862745,4
ТУЛЬСКАЯ ОБЛ,2022,2022Q1,0.0,1
ТУЛЬСКАЯ ОБЛ,2022,2022Q2,0.025,2
ТУЛЬСКАЯ ОБЛ,2022,2022Q3,0.0,3
ТУЛЬСКАЯ ОБЛ,2022,2022Q4,0.0,4
ТЫВА РЕСП,2018,2018Q1,0.0,1
ТЫВА РЕСП,2018,2018Q2,0.0,2
ТЫВА РЕСП,2018,2018Q3,0.0,3
ТЫВА РЕСП,2018,2018Q4,0.0,4
ТЫВА РЕСП,2019,2019Q1,0.0,1
ТЫВА РЕСП,2019,2019Q2,0.0,2
ТЫВА РЕСП,2019,2019Q3,0.0,3
ТЫВА РЕСП,2019,2019Q4,0.0,4
ТЫВА РЕСП,2020,2020Q1,0.0,1
ТЫВА РЕСП,2020,2020Q2,0.0,2
ТЫВА РЕСП,2020,2020Q3,0.0,3
ТЫВА РЕСП,2020,2020Q4,0.0,4
ТЫВА РЕСП,2021,2021Q1,0.0,1
ТЫВА РЕСП,2021,2021Q2,0.0,2
ТЫВА РЕСП,2021,2021Q3,0.0,3
ТЫВА РЕСП,2021,2021Q4,0.0,4
ТЫВА РЕСП,2022,2022Q1,0.0,1
ТЫВА РЕСП,2022,2022Q2,0.0,2
ТЫВА РЕСП,2022,2022Q3,0.0,3
ТЫВА РЕСП,2022,2022Q4,0.0,4
ТЮМЕНСКАЯ ОБЛ,2018,2018Q1,0.024,1
ТЮМЕНСКАЯ ОБЛ,2018,2018Q2,0.01606425702811245,2
ТЮМЕНСКАЯ ОБЛ,2018,2018Q3,0.02459016393442623,3
ТЮМЕНСКАЯ ОБЛ,2018,2018Q4,0.010165184243964422,4
ТЮМЕНСКАЯ ОБЛ,2019,2019Q1,0.0075046904315197,1
ТЮМЕНСКАЯ ОБЛ,2019,2019Q2,0.013108614232209739,2
ТЮМЕНСКАЯ ОБЛ,2019,2019Q3,0.009416195856873822,3
ТЮМЕНСКАЯ ОБЛ,2019,2019Q4,0.0023894862604540022,4
ТЮМЕНСКАЯ ОБЛ,2020,2020Q1,0.0,1
ТЮМЕНСКАЯ ОБЛ,2020,2020Q2,0.0017730496453900709,2
ТЮМЕНСКАЯ ОБЛ,2020,2020Q3,0.0,3
ТЮМЕНСКАЯ ОБЛ,2020,2020Q4,0.06836616454229433,4
ТЮМЕНСКАЯ ОБЛ,2021,2021Q1,0.036297640653357534,1
ТЮМЕНСКАЯ ОБЛ,2021,2021Q2,0.0036968576709796672,2
ТЮМЕНСКАЯ ОБЛ,2021,2021Q3,0.02722323049001815,3
ТЮМЕНСКАЯ ОБЛ,2021,2021Q4,0.025149700598802394,4
ТЮМЕНСКАЯ ОБЛ,2022,2022Q1,0.015437392795883362,1
ТЮМЕНСКАЯ ОБЛ,2022,2022Q2,0.02555366269165247,2
ТЮМЕНСКАЯ ОБЛ,2022,2022Q3,0.009966777408637873,3
ТЮМЕНСКАЯ ОБЛ,2022,2022Q4,0.0,4
УДМУРТСКАЯ РЕСП,2018,2018Q1,0.04601648351648352,1
УДМУРТСКАЯ РЕСП,2018,2018Q2,0.028120713305898493,2
УДМУРТСКАЯ РЕСП,2018,2018Q3,0.02929427430093209,3
УДМУРТСКАЯ РЕСП,2018,2018Q4,0.0199501246882793,4
УДМУРТСКАЯ РЕСП,2019,2019Q1,0.019668100799016593,1
УДМУРТСКАЯ РЕСП,2019,2019Q2,0.015179113539769277,2
УДМУРТСКАЯ РЕСП,2019,2019Q3,0.02530120481927711,3
УДМУРТСКАЯ РЕСП,2019,2019Q4,0.0023769100169779285,4
УДМУРТСКАЯ РЕСП,2020,2020Q1,0.0005973715651135006,1
УДМУРТСКАЯ РЕСП,2020,2020Q2,0.0005837711617046118,2
УДМУРТСКАЯ РЕСП,2020,2020Q3,0.0,3
УДМУРТСКАЯ РЕСП,2020,2020Q4,0.0687382297551789,4
УДМУРТСКАЯ РЕСП,2021,2021Q1,0.05545286506469501,1
УДМУРТСКАЯ РЕСП,2021,2021Q2,0.03459119496855346,2
УДМУРТСКАЯ РЕСП,2021,2021Q3,0.032196969696969696,3
УДМУРТСКАЯ РЕСП,2021,2021Q4,0.01858864027538726,4
УДМУРТСКАЯ РЕСП,2022,2022Q1,0.02091254752851711,1
УДМУРТСКАЯ РЕСП,2022,2022Q2,0.03877423389618512,2
УДМУРТСКАЯ РЕСП,2022,2022Q3,0.023125,3
УДМУРТСКАЯ РЕСП,2022,2022Q4,0.0,4
УЛЬЯНОВСКАЯ ОБЛ,2018,2018Q1,0.0,1
УЛЬЯНОВСКАЯ ОБЛ,2018,2018Q2,0.0,2
УЛЬЯНОВСКАЯ ОБЛ,2018,2018Q3,0.0,3
УЛЬЯНОВСКАЯ ОБЛ,2018,2018Q4,0.008333333333333333,4
УЛЬЯНОВСКАЯ ОБЛ,2019,2019Q1,0.0,1
УЛЬЯНОВСКАЯ ОБЛ,2019,2019Q2,0.0,2
УЛЬЯНОВСКАЯ ОБЛ,2019,2019Q3,0.0,3
УЛЬЯНОВСКАЯ ОБЛ,2019,2019Q4,0.0,4
УЛЬЯНОВСКАЯ ОБЛ,2020,2020Q1,0.0,1
УЛЬЯНОВСКАЯ ОБЛ,2020,2020Q2,0.0,2
УЛЬЯНОВСКАЯ ОБЛ,2020,2020Q3,0.0,3
УЛЬЯНОВСКАЯ ОБЛ,2020,2020Q4,0.00992063492063492,4
УЛЬЯНОВСКАЯ ОБЛ,2021,2021Q1,0.06382978723404255,1
УЛЬЯНОВСКАЯ ОБЛ,2021,2021Q2,0.0,2
УЛЬЯНОВСКАЯ ОБЛ,2021,2021Q3,0.043478260869565216,3
УЛЬЯНОВСКАЯ ОБЛ,2021,2021Q4,0.003898635477582846,4
УЛЬЯНОВСКАЯ ОБЛ,2022,2022Q1,0.03571428571428571,1
УЛЬЯНОВСКАЯ ОБЛ,2022,2022Q2,0.03571428571428571,2
УЛЬЯНОВСКАЯ ОБЛ,2022,2022Q3,0.0,3
УЛЬЯНОВСКАЯ ОБЛ,2022,2022Q4,0.0,4
ХАБАРОВСКИЙ КРАЙ,2018,2018Q1,0.005952380952380952,1
ХАБАРОВСКИЙ КРАЙ,2018,2018Q2,0.005791505791505791,2
ХАБАРОВСКИЙ КРАЙ,2018,2018Q3,0.015238095238095238,3
ХАБАРОВСКИЙ КРАЙ,2018,2018Q4,0.011034482758620689,4
ХАБАРОВСКИЙ КРАЙ,2019,2019Q1,0.0076045627376425855,1
ХАБАРОВСКИЙ КРАЙ,2019,2019Q2,0.007339449541284404,2
ХАБАРОВСКИЙ КРАЙ,2019,2019Q3,0.005474452554744526,3
ХАБАРОВСКИЙ КРАЙ,2019,2019Q4,0.0,4
ХАБАРОВСКИЙ КРАЙ,2020,2020Q1,0.0,1
ХАБАРОВСКИЙ КРАЙ,2020,2020Q2,0.0,2
ХАБАРОВСКИЙ КРАЙ,2020,2020Q3,0.0,3
ХАБАРОВСКИЙ КРАЙ,2020,2020Q4,0.05616605616605617,4
ХАБАРОВСКИЙ КРАЙ,2021,2021Q1,0.02857142857142857,1
ХАБАРОВСКИЙ КРАЙ,2021,2021Q2,0.01468189233278956,2
ХАБАРОВСКИЙ КРАЙ,2021,2021Q3,0.017391304347826087,3
ХАБАРОВСКИЙ КРАЙ,2021,2021Q4,0.010351966873706004,4
ХАБАРОВСКИЙ КРАЙ,2022,2022Q1,0.03299492385786802,1
ХАБАРОВСКИЙ КРАЙ,2022,2022Q2,0.021144278606965175,2
ХАБАРОВСКИЙ КРАЙ,2022,2022Q3,0.012422360248447204,3
ХАБАРОВСКИЙ КРАЙ,2022,2022Q4,0.0,4
ХАКАСИЯ РЕСП,2018,2018Q1,0.03225806451612903,1
ХАКАСИЯ РЕСП,2018,2018Q2,0.0,2
ХАКАСИЯ РЕСП,2018,2018Q3,0.03125,3
ХАКАСИЯ РЕСП,2018,2018Q4,0.08823529411764706,4
ХАКАСИЯ РЕСП,2019,2019Q1,0.03225806451612903,1
ХАКАСИЯ РЕСП,2019,2019Q2,0.06451612903225806,2
ХАКАСИЯ РЕСП,2019,2019Q3,0.0,3
ХАКАСИЯ РЕСП,2019,2019Q4,0.0,4
ХАКАСИЯ РЕСП,2020,2020Q1,0.0,1
ХАКАСИЯ РЕСП,2020,2020Q2,0.0,2
ХАКАСИЯ РЕСП,2020,2020Q3,0.0,3
ХАКАСИЯ РЕСП,2020,2020Q4,0.09803921568627451,4
ХАКАСИЯ РЕСП,2021,2021Q1,0.02631578947368421,1
ХАКАСИЯ РЕСП,2021,2021Q2,0.0,2
ХАКАСИЯ РЕСП,2021,2021Q3,0.0,3
ХАКАСИЯ РЕСП,2021,2021Q4,0.018518518518518517,4
ХАКАСИЯ РЕСП,2022,2022Q1,0.023255813953488372,1
ХАКАСИЯ РЕСП,2022,2022Q2,0.0,2
ХАКАСИЯ РЕСП,2022,2022Q3,0.0,3
ХАКАСИЯ РЕСП,2022,2022Q4,0.0,4
ЧЕЛЯБИНСКАЯ ОБЛ,2018,2018Q1,0.0,1
ЧЕЛЯБИНСКАЯ ОБЛ,2018,2018Q2,0.021739130434782608,2
ЧЕЛЯБИНСКАЯ ОБЛ,2018,2018Q3,0.01098901098901099,3
ЧЕЛЯБИНСКАЯ ОБЛ,2018,2018Q4,0.0012634238787113076,4
ЧЕЛЯБИНСКАЯ ОБЛ,2019,2019Q1,0.011904761904761904,1
ЧЕЛЯБИНСКАЯ ОБЛ,2019,2019Q2,0.02912621359223301,2
ЧЕЛЯБИНСКАЯ ОБЛ,2019,2019Q3,0.0,3
ЧЕЛЯБИНСКАЯ ОБЛ,2019,2019Q4,0.003134796238244514,4
ЧЕЛЯБИНСКАЯ ОБЛ,2020,2020Q1,0.0,1
ЧЕЛЯБИНСКАЯ ОБЛ,2020,2020Q2,0.0,2
ЧЕЛЯБИНСКАЯ ОБЛ,2020,2020Q3,0.0,3
ЧЕЛЯБИНСКАЯ ОБЛ,2020,2020Q4,0.004110393423370522,4
ЧЕЛЯБИНСКАЯ ОБЛ,2021,2021Q1,0.010869565217391304,1
ЧЕЛЯБИНСКАЯ ОБЛ,2021,2021Q2,0.047337278106508875,2
ЧЕЛЯБИНСКАЯ ОБЛ,2021,2021Q3,0.006172839506172839,3
ЧЕЛЯБИНСКАЯ ОБЛ,2021,2021Q4,0.003869541182974019,4
ЧЕЛЯБИНСКАЯ ОБЛ,2022,2022Q1,0.02247191011235955,1
ЧЕЛЯБИНСКАЯ ОБЛ,2022,2022Q2,0.027472527472527472,2
ЧЕЛЯБИНСКАЯ ОБЛ,2022,2022Q3,0.005154639175257732,3
ЧЕЛЯБИНСКАЯ ОБЛ,2022,2022Q4,0.0,4
ЧЕЧЕНСКАЯ РЕСП,2018,2018Q1,0.004761904761904762,1
ЧЕЧЕНСКАЯ РЕСП,2018,2018Q2,0.01904761904761905,2
ЧЕЧЕНСКАЯ РЕСП,2018,2018Q3,0.009569377990430622,3
ЧЕЧЕНСКАЯ РЕСП,2018,2018Q4,0.01171875,4
ЧЕЧЕНСКАЯ РЕСП,2019,2019Q1,0.014285714285714285,1
ЧЕЧЕНСКАЯ РЕСП,2019,2019Q2,0.0,2
ЧЕЧЕНСКАЯ РЕСП,2019,2019Q3,0.009569377990430622,3
ЧЕЧЕНСКАЯ РЕСП,2019,2019Q4,0.0,4
ЧЕЧЕНСКАЯ РЕСП,2020,2020Q1,0.0,1
ЧЕЧЕНСКАЯ РЕСП,2020,2020Q2,0.0,2
ЧЕЧЕНСКАЯ РЕСП,2020,2020Q3,0.0,3
ЧЕЧЕНСКАЯ РЕСП,2020,2020Q4,0.04794520547945205,4
ЧЕЧЕНСКАЯ РЕСП,2021,2021Q1,0.01702127659574468,1
ЧЕЧЕНСКАЯ РЕСП,2021,2021Q2,0.025,2
ЧЕЧЕНСКАЯ РЕСП,2021,2021Q3,0.021367521367521368,3
ЧЕЧЕНСКАЯ РЕСП,2021,2021Q4,0.035256410256410256,4
ЧЕЧЕНСКАЯ РЕСП,2022,2022Q1,0.012539184952978056,1
ЧЕЧЕНСКАЯ РЕСП,2022,2022Q2,0.012738853503184714,2
ЧЕЧЕНСКАЯ РЕСП,2022,2022Q3,0.012307692307692308,3
ЧЕЧЕНСКАЯ РЕСП,2022,2022Q4,0.0,4
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2018,2018Q1,0.0,1
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2018,2018Q2,0.0,2
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2018,2018Q3,0.0,3
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2018,2018Q4,0.0,4
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2019,2019Q1,0.0,1
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2019,2019Q2,0.0,2
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2019,2019Q3,0.0,3
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2019,2019Q4,0.006134969325153374,4
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2020,2020Q1,0.0,1
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2020,2020Q2,0.0,2
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2020,2020Q3,0.0,3
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2020,2020Q4,0.0058823529411764705,4
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2021,2021Q1,0.0,1
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2021,2021Q2,0.015384615384615385,2
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2021,2021Q3,0.0,3
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2021,2021Q4,0.0,4
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2022,2022Q1,0.0,1
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2022,2022Q2,0.013333333333333334,2
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2022,2022Q3,0.0,3
ЧУВАШСКАЯ РЕСПУБЛИКА - ЧУВАШИЯ,2022,2022Q4,0.0,4
ЯМАЛО-НЕНЕЦКИЙ АО,2018,2018Q1,0.02666666666666667,1
ЯМАЛО-НЕНЕЦКИЙ АО,2018,2018Q2,0.03994673768308921,2
ЯМАЛО-НЕНЕЦКИЙ АО,2018,2018Q3,0.0027063599458728013,3
ЯМАЛО-НЕНЕЦКИЙ АО,2018,2018Q4,0.013918629550321198,4
ЯМАЛО-НЕНЕЦКИЙ АО,2019,2019Q1,0.003870967741935484,1
ЯМАЛО-НЕНЕЦКИЙ АО,2019,2019Q2,0.006305170239596469,2
ЯМАЛО-НЕНЕЦКИЙ АО,2019,2019Q3,0.0012755102040816326,3
ЯМАЛО-НЕНЕЦКИЙ АО,2019,2019Q4,0.0,4
ЯМАЛО-НЕНЕЦКИЙ АО,2020,2020Q1,0.0,1
ЯМАЛО-НЕНЕЦКИЙ АО,2020,2020Q2,0.0,2
ЯМАЛО-НЕНЕЦКИЙ АО,2020,2020Q3,0.0,3
ЯМАЛО-НЕНЕЦКИЙ АО,2020,2020Q4,0.04127579737335835,4
ЯМАЛО-НЕНЕЦКИЙ АО,2021,2021Q1,0.0236318407960199,1
ЯМАЛО-НЕНЕЦКИЙ АО,2021,2021Q2,0.014102564102564103,2
ЯМАЛО-НЕНЕЦКИЙ АО,2021,2021Q3,0.00620347394540943,3
ЯМАЛО-НЕНЕЦКИЙ АО,2021,2021Q4,0.008587786259541985,4
ЯМАЛО-НЕНЕЦКИЙ АО,2022,2022Q1,0.009345794392523364,1
ЯМАЛО-НЕНЕЦКИЙ АО,2022,2022Q2,0.008602150537634409,2
ЯМАЛО-НЕНЕЦКИЙ АО,2022,2022Q3,0.0020876826722338203,3
ЯМАЛО-НЕНЕЦКИЙ АО,2022,2022Q4,0.0,4
ЯРОСЛАВСКАЯ ОБЛ,2018,2018Q1,0.0,1
ЯРОСЛАВСКАЯ ОБЛ,2018,2018Q2,0.046511627906976744,2
ЯРОСЛАВСКАЯ ОБЛ,2018,2018Q3,0.061224489795918366,3
ЯРОСЛАВСКАЯ ОБЛ,2018,2018Q4,0.008287292817679558,4
ЯРОСЛАВСКАЯ ОБЛ,2019,2019Q1,0.018867924528301886,1
ЯРОСЛАВСКАЯ ОБЛ,2019,2019Q2,0.0,2
ЯРОСЛАВСКАЯ ОБЛ,2019,2019Q3,0.0392156862745098,3
ЯРОСЛАВСКАЯ ОБЛ,2019,2019Q4,0.0,4
ЯРОСЛАВСКАЯ ОБЛ,2020,2020Q1,0.05357142857142857,1
ЯРОСЛАВСКАЯ ОБЛ,2020,2020Q2,0.0,2
ЯРОСЛАВСКАЯ ОБЛ,2020,2020Q3,0.017857142857142856,3
ЯРОСЛАВСКАЯ ОБЛ,2020,2020Q4,0.007575757575757576,4
ЯРОСЛАВСКАЯ ОБЛ,2021,2021Q1,0.018867924528301886,1
ЯРОСЛАВСКАЯ ОБЛ,2021,2021Q2,0.10526315789473684,2
ЯРОСЛАВСКАЯ ОБЛ,2021,2021Q3,0.02,3
ЯРОСЛАВСКАЯ ОБЛ,2021,2021Q4,0.013227513227513227,4
ЯРОСЛАВСКАЯ ОБЛ,2022,2022Q1,0.03278688524590164,1
ЯРОСЛАВСКАЯ ОБЛ,2022,2022Q2,0.05357142857142857,2
ЯРОСЛАВСКАЯ ОБЛ,2022,2022Q3,0.015151515151515152,3
ЯРОСЛАВСКАЯ ОБЛ,2022,2022Q4,0.0,4
