id,region,year,quarter,balance,lst_pmnt
0,АДЫГЕЯ РЕСП,2019,2019Q3,2085217.89,25104.95
1,АДЫГЕЯ РЕСП,2020,2020Q4,422441.72,14845.6
2,АДЫГЕЯ РЕСП,2021,2021Q1,190198.59,1910.57
3,АДЫГЕЯ РЕСП,2021,2021Q2,160695.83,6328.65
4,АДЫГЕЯ РЕСП,2021,2021Q3,30868.13,1382.83
5,АДЫГЕЯ РЕСП,2022,2022Q1,1021204.6,58859.01
6,АЛТАЙСКИЙ КРАЙ,2018,2018Q1,1065671.56,26420.87
7,АЛТАЙСКИЙ КРАЙ,2018,2018Q2,421698.09,9253.84
8,АЛТАЙСКИЙ КРАЙ,2018,2018Q3,202958.16999999998,3034.32
9,АЛТАЙСКИЙ КРАЙ,2018,2018Q4,772082.62,13208.75
10,АЛТАЙСКИЙ КРАЙ,2019,2019Q1,177364.26,7459.37
11,АЛТАЙСКИЙ КРАЙ,2019,2019Q2,195585.73,6151.860000000001
12,АЛТАЙСКИЙ КРАЙ,2019,2019Q3,178240.84,2149.65
13,АЛТАЙСКИЙ КРАЙ,2020,2020Q4,198363.76,8772.57
14,АЛТАЙСКИЙ КРАЙ,2021,2021Q1,1148083.46,19820.19
15,АЛТАЙСКИЙ КРАЙ,2021,2021Q2,377573.79,10492.84
16,АЛТАЙСКИЙ КРАЙ,2021,2021Q3,349167.26,1855.36
17,АЛТАЙСКИЙ КРАЙ,2021,2021Q4,47655.49,1998.2199999999998
18,АЛТАЙСКИЙ КРАЙ,2022,2022Q2,169435.47999999998,1700.8
19,АЛТАЙСКИЙ КРАЙ,2022,2022Q3,76046.1,7452.07
20,АМУРСКАЯ ОБЛ,2019,2019Q1,620504.62,35274.73
21,АМУРСКАЯ ОБЛ,2021,2021Q3,8827.32,1655.12
22,АМУРСКАЯ ОБЛ,2022,2022Q2,223181.38,2266.18
23,АРХАНГЕЛЬСКАЯ ОБЛ,2018,2018Q1,2147869.73,42216.100000000006
24,АРХАНГЕЛЬСКАЯ ОБЛ,2018,2018Q2,530535.35,10823.01
25,АРХАНГЕЛЬСКАЯ ОБЛ,2018,2018Q3,466857.96,9674.079999999998
26,АРХАНГЕЛЬСКАЯ ОБЛ,2018,2018Q4,1298118.22,24676.8
27,АРХАНГЕЛЬСКАЯ ОБЛ,2019,2019Q1,1199867.98,37263.08
28,АРХАНГЕЛЬСКАЯ ОБЛ,2019,2019Q2,689846.24,13521.77
29,АРХАНГЕЛЬСКАЯ ОБЛ,2019,2019Q3,425150.62,12893.95
30,АРХАНГЕЛЬСКАЯ ОБЛ,2019,2019Q4,406914.55,12942.75
31,АРХАНГЕЛЬСКАЯ ОБЛ,2020,2020Q1,2310301.0,45751.01
32,АРХАНГЕЛЬСКАЯ ОБЛ,2020,2020Q2,1020527.35,19477.43
33,АРХАНГЕЛЬСКАЯ ОБЛ,2020,2020Q3,2020250.0499999998,37112.7
34,АРХАНГЕЛЬСКАЯ ОБЛ,2020,2020Q4,1815062.62,44915.95
35,АРХАНГЕЛЬСКАЯ ОБЛ,2021,2021Q1,2537153.95,99299.59999999999
36,АРХАНГЕЛЬСКАЯ ОБЛ,2021,2021Q2,1760862.02,45754.03
37,АРХАНГЕЛЬСКАЯ ОБЛ,2021,2021Q3,694912.84,37105.76
38,АРХАНГЕЛЬСКАЯ ОБЛ,2021,2021Q4,1049749.88,44728.2
39,АРХАНГЕЛЬСКАЯ ОБЛ,2022,2022Q1,1582536.94,69399.89
40,АРХАНГЕЛЬСКАЯ ОБЛ,2022,2022Q2,1209589.32,49266.38
41,АРХАНГЕЛЬСКАЯ ОБЛ,2022,2022Q3,1077016.73,37883.59
42,АСТРАХАНСКАЯ ОБЛ,2018,2018Q1,49267.06,3573.17
43,АСТРАХАНСКАЯ ОБЛ,2020,2020Q4,210802.65,15316.03
44,АСТРАХАНСКАЯ ОБЛ,2021,2021Q1,842575.46,18105.510000000002
45,АСТРАХАНСКАЯ ОБЛ,2021,2021Q3,414218.75,9206.37
46,АСТРАХАНСКАЯ ОБЛ,2021,2021Q4,20746.2,0.0
47,АСТРАХАНСКАЯ ОБЛ,2022,2022Q3,1096.64,631.81
48,БАШКОРТОСТАН РЕСП.,2022,2022Q1,39119.3,6144.72
49,БАШКОРТОСТАН РЕСП.,2022,2022Q2,11907.99,1343.86
50,БЕЛГОРОДСКАЯ ОБЛ,2018,2018Q1,363607.58,12833.24
51,БЕЛГОРОДСКАЯ ОБЛ,2018,2018Q2,458672.23,3611.21
52,БЕЛГОРОДСКАЯ ОБЛ,2018,2018Q3,933559.65,14664.359999999999
53,БЕЛГОРОДСКАЯ ОБЛ,2018,2018Q4,292806.42,10453.09
54,БЕЛГОРОДСКАЯ ОБЛ,2019,2019Q1,22957.17,2804.4700000000003
55,БЕЛГОРОДСКАЯ ОБЛ,2019,2019Q2,261157.06,6685.28
56,БЕЛГОРОДСКАЯ ОБЛ,2019,2019Q3,92026.51999999999,6713.200000000001
57,БЕЛГОРОДСКАЯ ОБЛ,2019,2019Q4,338801.09,16.15
58,БЕЛГОРОДСКАЯ ОБЛ,2020,2020Q4,367420.57,33331.75
59,БЕЛГОРОДСКАЯ ОБЛ,2021,2021Q1,336497.95,13130.88
60,БЕЛГОРОДСКАЯ ОБЛ,2021,2021Q2,518453.65,25071.52
61,БЕЛГОРОДСКАЯ ОБЛ,2021,2021Q3,114050.45000000001,5955.73
62,БЕЛГОРОДСКАЯ ОБЛ,2021,2021Q4,800582.64,5159.05
63,БЕЛГОРОДСКАЯ ОБЛ,2022,2022Q1,2086285.56,6963.6900000000005
64,БЕЛГОРОДСКАЯ ОБЛ,2022,2022Q2,1586670.21,5840.22
65,БЕЛГОРОДСКАЯ ОБЛ,2022,2022Q3,774046.28,9807.63
66,БРЯНСКАЯ ОБЛ,2018,2018Q1,5117.28,243.9
67,БРЯНСКАЯ ОБЛ,2018,2018Q2,11024.67,406.5
68,БРЯНСКАЯ ОБЛ,2018,2018Q3,14262.53,2294.81
69,БРЯНСКАЯ ОБЛ,2019,2019Q3,169922.05,2121.95
70,БРЯНСКАЯ ОБЛ,2020,2020Q3,102755.17,6665.04
71,БРЯНСКАЯ ОБЛ,2020,2020Q4,137301.4,11245.4
72,БРЯНСКАЯ ОБЛ,2021,2021Q1,874591.71,22177.26
73,БРЯНСКАЯ ОБЛ,2021,2021Q2,1043230.36,31404.379999999997
74,БРЯНСКАЯ ОБЛ,2021,2021Q4,700793.5399999999,17712.35
75,БРЯНСКАЯ ОБЛ,2022,2022Q2,95980.88,1167.09
76,БРЯНСКАЯ ОБЛ,2022,2022Q3,59675.57,2585.58
77,БУРЯТИЯ РЕСП,2018,2018Q1,186456.21,1483.8999999999999
78,БУРЯТИЯ РЕСП,2018,2018Q2,91260.95,1416.27
79,БУРЯТИЯ РЕСП,2018,2018Q4,593061.49,24373.89
80,БУРЯТИЯ РЕСП,2019,2019Q4,18270.54,402.43
81,БУРЯТИЯ РЕСП,2020,2020Q4,84082.86,2829.85
82,БУРЯТИЯ РЕСП,2021,2021Q1,83794.77,417.3
83,БУРЯТИЯ РЕСП,2021,2021Q2,54736.16,3132.7
84,БУРЯТИЯ РЕСП,2021,2021Q3,40232.94,1904.47
85,БУРЯТИЯ РЕСП,2021,2021Q4,64580.64,481.01
86,БУРЯТИЯ РЕСП,2022,2022Q2,28681.739999999998,1739.55
87,БУРЯТИЯ РЕСП,2022,2022Q3,31374.42,2764.38
88,ВЛАДИМИРСКАЯ ОБЛ,2018,2018Q4,1934048.6099999999,35.92
89,ВЛАДИМИРСКАЯ ОБЛ,2020,2020Q3,882838.92,11140.24
90,ВЛАДИМИРСКАЯ ОБЛ,2020,2020Q4,19761.36,1219.62
91,ВЛАДИМИРСКАЯ ОБЛ,2021,2021Q1,19258.74,406.5
92,ВЛАДИМИРСКАЯ ОБЛ,2021,2021Q3,21478.66,406.5
93,ВОЛГОГРАДСКАЯ ОБЛ,2018,2018Q3,154945.25,7902.43
94,ВОЛГОГРАДСКАЯ ОБЛ,2018,2018Q4,774172.56,21681.29
95,ВОЛГОГРАДСКАЯ ОБЛ,2019,2019Q1,50584.38,4156.05
96,ВОЛГОГРАДСКАЯ ОБЛ,2019,2019Q3,92815.1,5062.52
97,ВОЛГОГРАДСКАЯ ОБЛ,2020,2020Q4,31412.95,29117.87
98,ВОЛГОГРАДСКАЯ ОБЛ,2021,2021Q3,50499.6,2729.61
99,ВОЛГОГРАДСКАЯ ОБЛ,2021,2021Q4,678655.15,18081.32
100,ВОЛГОГРАДСКАЯ ОБЛ,2022,2022Q2,261833.74,9532.58
101,ВОЛГОГРАДСКАЯ ОБЛ,2022,2022Q3,296068.44999999995,39082.54
102,ВОЛОГОДСКАЯ ОБЛ,2018,2018Q1,6112563.42,45322.27
103,ВОЛОГОДСКАЯ ОБЛ,2018,2018Q2,3874558.57,29283.93
104,ВОЛОГОДСКАЯ ОБЛ,2018,2018Q3,3029707.8,26178.239999999998
105,ВОЛОГОДСКАЯ ОБЛ,2018,2018Q4,9755412.64,351133.0
106,ВОЛОГОДСКАЯ ОБЛ,2019,2019Q1,3313841.16,31619.67
107,ВОЛОГОДСКАЯ ОБЛ,2019,2019Q2,2812708.25,15838.449999999999
108,ВОЛОГОДСКАЯ ОБЛ,2019,2019Q3,1738673.35,11083.32
109,ВОЛОГОДСКАЯ ОБЛ,2019,2019Q4,9871701.79,433470.42
110,ВОЛОГОДСКАЯ ОБЛ,2020,2020Q1,2112175.86,16646.18
111,ВОЛОГОДСКАЯ ОБЛ,2020,2020Q2,2232143.05,14517.36
112,ВОЛОГОДСКАЯ ОБЛ,2020,2020Q3,2350473.03,14349.46
113,ВОЛОГОДСКАЯ ОБЛ,2020,2020Q4,8949417.69,576686.19
114,ВОЛОГОДСКАЯ ОБЛ,2021,2021Q1,2774358.43,21018.55
115,ВОЛОГОДСКАЯ ОБЛ,2021,2021Q2,3634994.6799999997,33734.7
116,ВОЛОГОДСКАЯ ОБЛ,2021,2021Q3,4469098.53,28331.489999999998
117,ВОЛОГОДСКАЯ ОБЛ,2021,2021Q4,9834701.58,458426.18
118,ВОЛОГОДСКАЯ ОБЛ,2022,2022Q1,2767449.99,17599.5
119,ВОЛОГОДСКАЯ ОБЛ,2022,2022Q2,3475223.88,22235.31
120,ВОЛОГОДСКАЯ ОБЛ,2022,2022Q3,991207.37,4756.05
121,ВОРОНЕЖСКАЯ ОБЛ,2018,2018Q1,4109.48,2221.9300000000003
122,ВОРОНЕЖСКАЯ ОБЛ,2018,2018Q2,230405.64,7961.97
123,ВОРОНЕЖСКАЯ ОБЛ,2018,2018Q3,28809.76,0.96
124,ВОРОНЕЖСКАЯ ОБЛ,2018,2018Q4,150453.7,1088.39
125,ВОРОНЕЖСКАЯ ОБЛ,2019,2019Q1,3857.4100000000003,8943.06
126,ВОРОНЕЖСКАЯ ОБЛ,2019,2019Q2,62869.8,1839.18
127,ВОРОНЕЖСКАЯ ОБЛ,2019,2019Q3,78817.98,271.2
128,ВОРОНЕЖСКАЯ ОБЛ,2020,2020Q4,122348.91,2479.35
129,ВОРОНЕЖСКАЯ ОБЛ,2021,2021Q1,25768.2,0.0
130,ВОРОНЕЖСКАЯ ОБЛ,2021,2021Q2,430545.19999999995,14071.84
131,ВОРОНЕЖСКАЯ ОБЛ,2021,2021Q3,53185.95,9159.95
132,ВОРОНЕЖСКАЯ ОБЛ,2021,2021Q4,1418044.0499999998,122708.27
133,ВОРОНЕЖСКАЯ ОБЛ,2022,2022Q2,25947.47,1720.62
134,ДАГЕСТАН РЕСП,2018,2018Q1,59830.68,625.0
135,ДАГЕСТАН РЕСП,2021,2021Q1,47608.94,1521.0
136,ЕВРЕЙСКАЯ АОБЛ,2021,2021Q4,461.93,0.03
137,ЗАБАЙКАЛЬСКИЙ КРАЙ,2018,2018Q1,72163.04,4438.61
138,ЗАБАЙКАЛЬСКИЙ КРАЙ,2021,2021Q1,186943.65,16030.4
139,ЗАБАЙКАЛЬСКИЙ КРАЙ,2021,2021Q2,128949.01,2856.43
140,ЗАБАЙКАЛЬСКИЙ КРАЙ,2021,2021Q3,50412.84,2869.07
141,ЗАБАЙКАЛЬСКИЙ КРАЙ,2022,2022Q1,185827.32,12182.52
142,ЗАБАЙКАЛЬСКИЙ КРАЙ,2022,2022Q2,105698.28,5497.34
143,ИВАНОВСКАЯ ОБЛ,2018,2018Q1,235695.35,3116.34
144,ИВАНОВСКАЯ ОБЛ,2018,2018Q2,113906.23,4891.48
145,ИВАНОВСКАЯ ОБЛ,2018,2018Q3,8946.44,650.4
146,ИВАНОВСКАЯ ОБЛ,2018,2018Q4,3489.26,280.48
147,ИВАНОВСКАЯ ОБЛ,2021,2021Q1,11276.01,243.9
148,ИВАНОВСКАЯ ОБЛ,2021,2021Q2,12027.07,243.9
149,ИВАНОВСКАЯ ОБЛ,2021,2021Q4,318895.92000000004,10836.65
150,ИНГУШЕТИЯ РЕСП,2018,2018Q2,27980.21,7742.06
151,ИНГУШЕТИЯ РЕСП,2021,2021Q2,16972.11,1766.26
152,ИРКУТСКАЯ ОБЛ,2018,2018Q1,2508020.42,75247.63
153,ИРКУТСКАЯ ОБЛ,2018,2018Q2,2364927.53,63879.92
154,ИРКУТСКАЯ ОБЛ,2018,2018Q3,2625065.02,59298.67
155,ИРКУТСКАЯ ОБЛ,2018,2018Q4,2694164.75,132114.07
156,ИРКУТСКАЯ ОБЛ,2019,2019Q1,1183430.02,45513.33
157,ИРКУТСКАЯ ОБЛ,2019,2019Q2,1369787.44,44039.67
158,ИРКУТСКАЯ ОБЛ,2019,2019Q3,459407.77,7935.969999999999
159,ИРКУТСКАЯ ОБЛ,2019,2019Q4,1351688.86,127256.34000000001
160,ИРКУТСКАЯ ОБЛ,2020,2020Q1,468732.39,37790.38
161,ИРКУТСКАЯ ОБЛ,2020,2020Q2,396796.94,13365.42
162,ИРКУТСКАЯ ОБЛ,2020,2020Q3,886131.44,26507.53
163,ИРКУТСКАЯ ОБЛ,2020,2020Q4,5748790.74,298477.91
164,ИРКУТСКАЯ ОБЛ,2021,2021Q1,8530356.9,260267.72
165,ИРКУТСКАЯ ОБЛ,2021,2021Q2,2738482.17,73497.1
166,ИРКУТСКАЯ ОБЛ,2021,2021Q3,2753517.4,142209.93
167,ИРКУТСКАЯ ОБЛ,2021,2021Q4,6779444.33,345263.73
168,ИРКУТСКАЯ ОБЛ,2022,2022Q1,5793300.68,171291.37
169,ИРКУТСКАЯ ОБЛ,2022,2022Q2,8075718.66,326707.88
170,ИРКУТСКАЯ ОБЛ,2022,2022Q3,3472675.78,129556.17
171,КАЛИНИНГРАДСКАЯ ОБЛ,2018,2018Q3,8976.130000000001,1219.5
172,КАЛИНИНГРАДСКАЯ ОБЛ,2019,2019Q4,76327.41,5447.27
173,КАЛИНИНГРАДСКАЯ ОБЛ,2020,2020Q4,257592.91,2032.52
174,КАЛИНИНГРАДСКАЯ ОБЛ,2021,2021Q2,2019653.66,19026.83
175,КАЛИНИНГРАДСКАЯ ОБЛ,2021,2021Q4,71284.24,406.5
176,КАЛУЖСКАЯ ОБЛ,2018,2018Q1,46344.96,1421.4
177,КАЛУЖСКАЯ ОБЛ,2018,2018Q4,602.04,0.05
178,КАЛУЖСКАЯ ОБЛ,2019,2019Q1,460076.42,3183.61
179,КАЛУЖСКАЯ ОБЛ,2019,2019Q2,136907.67,959.91
180,КАЛУЖСКАЯ ОБЛ,2019,2019Q4,252410.28999999998,3.92
181,КАЛУЖСКАЯ ОБЛ,2020,2020Q1,1285465.2,9388.89
182,КАЛУЖСКАЯ ОБЛ,2020,2020Q4,481236.23,3708.33
183,КАЛУЖСКАЯ ОБЛ,2021,2021Q1,5024.61,1724.39
184,КАЛУЖСКАЯ ОБЛ,2021,2021Q2,211955.28,4420.73
185,КАЛУЖСКАЯ ОБЛ,2021,2021Q4,137581.33000000002,1503.1699999999998
186,КАЛУЖСКАЯ ОБЛ,2022,2022Q2,723344.03,9014.63
187,КАМЧАТСКИЙ КРАЙ,2018,2018Q3,205490.38,8130.08
188,КАРАЧАЕВО-ЧЕРКЕССКАЯ РЕСП,2018,2018Q1,212624.43,2903.03
189,КАРАЧАЕВО-ЧЕРКЕССКАЯ РЕСП,2018,2018Q2,54207.16,3222.11
190,КАРАЧАЕВО-ЧЕРКЕССКАЯ РЕСП,2018,2018Q3,103522.02,876.62
191,КАРАЧАЕВО-ЧЕРКЕССКАЯ РЕСП,2020,2020Q4,158355.35,8264.6
192,КАРАЧАЕВО-ЧЕРКЕССКАЯ РЕСП,2021,2021Q1,29212.63,1037.39
193,КАРАЧАЕВО-ЧЕРКЕССКАЯ РЕСП,2021,2021Q2,86369.1,2923.57
194,КАРАЧАЕВО-ЧЕРКЕССКАЯ РЕСП,2022,2022Q1,65903.99,890.24
195,КАРАЧАЕВО-ЧЕРКЕССКАЯ РЕСП,2022,2022Q2,18633.33,2201.62
196,КАРЕЛИЯ РЕСП,2018,2018Q1,216544.63,1804.86
197,КАРЕЛИЯ РЕСП,2018,2018Q2,162518.47,862.3
198,КАРЕЛИЯ РЕСП,2018,2018Q3,100319.51000000001,1056.9
199,КАРЕЛИЯ РЕСП,2018,2018Q4,625597.94,6644.87
200,КАРЕЛИЯ РЕСП,2019,2019Q1,215542.61,1178.85
201,КАРЕЛИЯ РЕСП,2019,2019Q2,195564.41999999998,1219.5
202,КАРЕЛИЯ РЕСП,2019,2019Q3,97817.25,406.5
203,КАРЕЛИЯ РЕСП,2019,2019Q4,380998.95,4203.22
204,КАРЕЛИЯ РЕСП,2020,2020Q1,97895.44,512.93
205,КАРЕЛИЯ РЕСП,2020,2020Q2,123107.0,967.47
206,КАРЕЛИЯ РЕСП,2020,2020Q3,186471.79,975.6
207,КАРЕЛИЯ РЕСП,2020,2020Q4,114789.42,10089.449999999999
208,КАРЕЛИЯ РЕСП,2021,2021Q1,461313.6,4329.87
209,КАРЕЛИЯ РЕСП,2021,2021Q2,55037.92,2539.29
210,КАРЕЛИЯ РЕСП,2021,2021Q3,261151.50999999998,17402.22
211,КАРЕЛИЯ РЕСП,2021,2021Q4,282216.83,5032.5
212,КАРЕЛИЯ РЕСП,2022,2022Q1,59977.880000000005,8373.98
213,КАРЕЛИЯ РЕСП,2022,2022Q2,50001.73,162.6
214,КАРЕЛИЯ РЕСП,2022,2022Q3,368807.53,4471.54
215,КЕМЕРОВСКАЯ ОБЛ,2018,2018Q2,45226.88,2908.37
216,КЕМЕРОВСКАЯ ОБЛ,2020,2020Q4,4592.9,8878.15
217,КЕМЕРОВСКАЯ ОБЛ,2022,2022Q2,127091.34,3737.38
218,КЕМЕРОВСКАЯ ОБЛ,2022,2022Q3,179206.0,7135.09
219,КИРОВСКАЯ ОБЛ,2018,2018Q4,84635.07,3521.9199999999996
220,КИРОВСКАЯ ОБЛ,2019,2019Q1,56758.42,1009.78
221,КИРОВСКАЯ ОБЛ,2020,2020Q4,232202.34999999998,3055.4800000000005
222,КИРОВСКАЯ ОБЛ,2021,2021Q1,537806.1,11138.439999999999
223,КИРОВСКАЯ ОБЛ,2022,2022Q2,1076402.7200000002,8824.02
224,КОМИ РЕСП,2018,2018Q1,1343381.5,22836.28
225,КОМИ РЕСП,2018,2018Q2,528312.78,11428.61
226,КОМИ РЕСП,2018,2018Q3,645249.86,53747.04
227,КОМИ РЕСП,2018,2018Q4,794181.1,23664.42
228,КОМИ РЕСП,2019,2019Q1,521539.11,21121.690000000002
229,КОМИ РЕСП,2019,2019Q2,777335.32,14078.660000000002
230,КОМИ РЕСП,2019,2019Q3,817462.86,44582.33
231,КОМИ РЕСП,2019,2019Q4,66587.24,816.02
232,КОМИ РЕСП,2020,2020Q4,2227634.29,263585.11
233,КОМИ РЕСП,2021,2021Q1,1933063.21,56078.29
234,КОМИ РЕСП,2021,2021Q2,1154461.68,16858.370000000003
235,КОМИ РЕСП,2021,2021Q3,761500.5,26975.73
236,КОМИ РЕСП,2021,2021Q4,783775.7899999999,42265.99
237,КОМИ РЕСП,2022,2022Q1,3736397.12,34199.1
238,КОМИ РЕСП,2022,2022Q2,1649935.0899999999,30038.380000000005
239,КОМИ РЕСП,2022,2022Q3,680303.08,8039.5
240,КОСТРОМСКАЯ ОБЛ,2018,2018Q1,2878.57,406.5
241,КОСТРОМСКАЯ ОБЛ,2018,2018Q2,124572.79,4384.55
242,КОСТРОМСКАЯ ОБЛ,2018,2018Q4,88761.84,1331.37
243,КОСТРОМСКАЯ ОБЛ,2020,2020Q4,204.36,1260.77
244,КОСТРОМСКАЯ ОБЛ,2021,2021Q1,55981.79,5263.49
245,КОСТРОМСКАЯ ОБЛ,2021,2021Q2,38271.06,3328.5
246,КРАСНОДАРСКИЙ КРАЙ,2018,2018Q1,3767718.83,62530.48
247,КРАСНОДАРСКИЙ КРАЙ,2018,2018Q2,3143986.34,145992.68
248,КРАСНОДАРСКИЙ КРАЙ,2018,2018Q3,3115002.0,68383.63
249,КРАСНОДАРСКИЙ КРАЙ,2018,2018Q4,4454893.24,73545.51
250,КРАСНОДАРСКИЙ КРАЙ,2019,2019Q1,2768704.66,51931.38
251,КРАСНОДАРСКИЙ КРАЙ,2019,2019Q2,4496570.42,85468.07
252,КРАСНОДАРСКИЙ КРАЙ,2019,2019Q3,2229540.43,42220.71
253,КРАСНОДАРСКИЙ КРАЙ,2019,2019Q4,735518.9400000001,58574.71
254,КРАСНОДАРСКИЙ КРАЙ,2020,2020Q1,692116.36,20616.59
255,КРАСНОДАРСКИЙ КРАЙ,2020,2020Q2,747325.36,13439.02
256,КРАСНОДАРСКИЙ КРАЙ,2020,2020Q3,4065.04,813.0
257,КРАСНОДАРСКИЙ КРАЙ,2020,2020Q4,8495475.55,982007.97
258,КРАСНОДАРСКИЙ КРАЙ,2021,2021Q1,8746288.42,195624.73
259,КРАСНОДАРСКИЙ КРАЙ,2021,2021Q2,5550300.0,227085.78
260,КРАСНОДАРСКИЙ КРАЙ,2021,2021Q3,5295823.17,111550.08
261,КРАСНОДАРСКИЙ КРАЙ,2021,2021Q4,5710123.08,205315.51
262,КРАСНОДАРСКИЙ КРАЙ,2022,2022Q1,2634839.88,110719.21
263,КРАСНОДАРСКИЙ КРАЙ,2022,2022Q2,6593961.6,198372.93
264,КРАСНОДАРСКИЙ КРАЙ,2022,2022Q3,4199506.54,110030.55
265,КРАСНОЯРСКИЙ КРАЙ,2018,2018Q1,2984621.14,55900.759999999995
266,КРАСНОЯРСКИЙ КРАЙ,2018,2018Q2,3007282.52,88962.92
267,КРАСНОЯРСКИЙ КРАЙ,2018,2018Q3,5384085.2,240003.55
268,КРАСНОЯРСКИЙ КРАЙ,2018,2018Q4,4480566.57,118356.17
269,КРАСНОЯРСКИЙ КРАЙ,2019,2019Q1,1453336.69,64433.61
270,КРАСНОЯРСКИЙ КРАЙ,2019,2019Q2,1642266.3,86592.98
271,КРАСНОЯРСКИЙ КРАЙ,2019,2019Q3,1281926.0,32612.61
272,КРАСНОЯРСКИЙ КРАЙ,2019,2019Q4,332529.56,5201.360000000001
273,КРАСНОЯРСКИЙ КРАЙ,2020,2020Q2,94759.08,2387.59
274,КРАСНОЯРСКИЙ КРАЙ,2020,2020Q4,4318450.82,534577.74
275,КРАСНОЯРСКИЙ КРАЙ,2021,2021Q1,12402544.16,404267.13
276,КРАСНОЯРСКИЙ КРАЙ,2021,2021Q2,3850604.88,113849.58
